total 40
drwxrwxr-x 5 bwb bwb 4096 10月 11 17:37 a
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Desktop
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Documents
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Downloads
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Music
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Pictures
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Public
-rw-rw-r-- 1 bwb bwb    0 10月 13 14:28 te.log
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Templates
drwxrwxr-t 2 bwb bwb 4096 9月  24 16:41 thinclient_drives
drwxr-xr-x 2 bwb bwb 4096 9月  24 16:41 Videos
UID          PID    PPID  C STIME TTY          TIME CMD
antares  1058534   38300  0 9月24 ?       00:00:02 /usr/libexec/gnome-terminal-server
antares  1058542 1058534  0 9月24 pts/0   00:00:00 bash
root     1058582 1058542  0 9月24 pts/0   00:00:00 su
root     1058583 1058582  0 9月24 pts/0   00:00:00 bash
root     1058620 1058583  0 9月24 pts/0   00:00:00 su bwb
bwb      1058621 1058620  0 9月24 pts/0   00:00:00 bash
root     1058683 1058621  0 9月24 pts/0   00:00:00 su
root     1058686 1058683  0 9月24 pts/0   00:00:00 bash
root     1058736 1058686  0 9月24 pts/0   00:00:00 su bwb
bwb      1058737 1058736  0 9月24 pts/0   00:00:00 bash
root     1059242   38846  0 9月24 ?       00:00:00 /usr/sbin/xrdp-sesman
bwb      1059257       1  0 9月24 ?       00:00:00 /lib/systemd/systemd --user
bwb      1059259 1059257  0 9月24 ?       00:00:00 (sd-pam)
bwb      1059271 1059257  0 9月24 ?       00:00:00 /usr/bin/pulseaudio --daemonize=no --log-target=journal
bwb      1059273 1059257  0 9月24 ?       00:00:00 /usr/libexec/tracker-miner-fs
bwb      1059276 1059257  0 9月24 ?       00:00:23 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
bwb      1059292 1059257  0 9月24 ?       00:00:00 /usr/libexec/gvfsd
bwb      1059297 1059257  0 9月24 ?       00:00:00 /usr/libexec/gvfsd-fuse /run/user/1003/gvfs -f -o big_writes
bwb      1059302 1059257  0 9月24 ?       00:00:07 /usr/libexec/gvfs-udisks2-volume-monitor
bwb      1059308 1059242  0 9月24 ?       00:00:00 /usr/libexec/gnome-session-binary --systemd
bwb      1059309 1059242  0 9月24 ?       00:00:30 /usr/lib/xorg/Xorg :11 -auth .Xauthority -config xrdp/xorg.conf -noreset -nolisten tcp -logfile .xorgxrdp.%s.log
bwb      1059314 1059257  0 9月24 ?       00:00:00 /usr/libexec/gvfs-goa-volume-monitor
bwb      1059318 1059257  0 9月24 ?       00:01:53 /usr/libexec/goa-daemon
bwb      1059325 1059257  0 9月24 ?       00:00:00 /usr/libexec/goa-identity-service
bwb      1059331 1059257  0 9月24 ?       00:00:37 /usr/libexec/gvfs-afc-volume-monitor
bwb      1059336 1059257  0 9月24 ?       00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
bwb      1059340 1059257  0 9月24 ?       00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
bwb      1059392 1059242  0 9月24 ?       00:00:00 /usr/sbin/xrdp-chansrv
bwb      1059436 1059308  0 9月24 ?       00:00:05 /usr/bin/ssh-agent /usr/bin/im-launch x-session-manager
bwb      1059481 1059257  0 9月24 ?       00:00:00 /usr/libexec/at-spi-bus-launcher
bwb      1059486 1059481  0 9月24 ?       00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
bwb      1059561 1059257  0 9月24 ?       00:00:00 /usr/libexec/gnome-session-ctl --monitor
bwb      1059578 1059257  0 9月24 ?       00:00:14 /usr/libexec/dconf-service
bwb      1059582 1059257  0 9月24 ?       00:00:07 /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
bwb      1059592 1059257  0 9月24 ?       00:00:00 /usr/bin/gnome-keyring-daemon --start --components=secrets
bwb      1059601 1059257  0 9月24 ?       00:41:30 /usr/bin/gnome-shell
bwb      1059662 1059601  0 9月24 ?       00:00:00 ibus-daemon --panel disable --xim
bwb      1059668 1059662  0 9月24 ?       00:00:00 /usr/libexec/ibus-dconf
bwb      1059669 1059662  0 9月24 ?       00:00:00 /usr/libexec/ibus-extension-gtk3
bwb      1059671 1059257  0 9月24 ?       00:00:00 /usr/libexec/ibus-x11 --kill-daemon
bwb      1059673 1059257  0 9月24 ?       00:00:00 /usr/libexec/ibus-portal
bwb      1059686 1059257  0 9月24 ?       00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-session
bwb      1059689 1059257  0 9月24 ?       00:00:00 /usr/libexec/xdg-permission-store
bwb      1059691 1059257  0 9月24 ?       00:00:00 /usr/libexec/gnome-shell-calendar-server
bwb      1059700 1059257  0 9月24 ?       00:00:00 /usr/libexec/evolution-source-registry
bwb      1059711 1059257  0 9月24 ?       00:01:58 /usr/libexec/evolution-calendar-factory
bwb      1059729 1059257  0 9月24 ?       00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
bwb      1059734 1059257  0 9月24 ?       00:01:57 /usr/libexec/evolution-addressbook-factory
bwb      1059754 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-a11y-settings
bwb      1059755 1059257  0 9月24 ?       00:00:06 /usr/libexec/gsd-color
bwb      1059756 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-datetime
bwb      1059757 1059257  0 9月24 ?       00:02:10 /usr/libexec/gsd-housekeeping
bwb      1059758 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-keyboard
bwb      1059760 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-media-keys
bwb      1059761 1059257  0 9月24 ?       00:00:29 /usr/libexec/gsd-power
bwb      1059763 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-print-notifications
bwb      1059765 1059257  0 9月24 ?       00:01:27 /usr/libexec/gsd-rfkill
bwb      1059766 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-screensaver-proxy
bwb      1059768 1059257  0 9月24 ?       00:05:11 /usr/libexec/gsd-sharing
bwb      1059771 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-smartcard
bwb      1059773 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-sound
bwb      1059777 1059257  0 9月24 ?       00:00:07 /usr/libexec/gsd-usb-protection
bwb      1059779 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-wacom
bwb      1059782 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-wwan
bwb      1059784 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-xsettings
bwb      1059790 1059662  0 9月24 ?       00:00:00 /usr/libexec/ibus-engine-simple
bwb      1059815 1059582  0 9月24 ?       00:00:01 /usr/libexec/evolution-data-server/evolution-alarm-notify
bwb      1059816 1059582  0 9月24 ?       00:00:00 /usr/libexec/gsd-disk-utility-notify
bwb      1059958 1059257  0 9月24 ?       00:00:00 /usr/libexec/gsd-printer
bwb      1060058 1059257  0 9月24 ?       00:00:00 /usr/libexec/gvfsd-metadata
bwb      1060061 1059582  0 9月24 ?       00:00:23 update-notifier
bwb      1060182 1059292  0 9月24 ?       00:00:00 /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw/0
bwb      1060215 1059292  0 9月24 ?       00:00:00 /usr/libexec/gvfsd-network --spawner :1.3 /org/gtk/gvfs/exec_spaw/1
bwb      1060226 1059292  0 9月24 ?       00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.3 /org/gtk/gvfs/exec_spaw/3
root     1220897       2  0 10月10 ?      00:00:02 [kworker/29:1-events]
root     1241800       2  0 10月11 ?      00:00:01 [kworker/28:1-events]
root     1258021       2  0 10月11 ?      00:00:00 [kworker/14:2-rcu_gp]
root     1258734       2  0 10月12 ?      00:00:01 [kworker/17:2-mm_percpu_wq]
root     1264180       2  0 10月12 ?      00:00:01 [kworker/14:1-mm_percpu_wq]
root     1265281       2  0 10月12 ?      00:00:00 [kworker/5:0-cgroup_destroy]
root     1266308       2  0 10月12 ?      00:00:01 [kworker/25:0-events]
root     1274504       2  0 10月12 ?      00:00:02 [kworker/6:0-events]
root     1275935       2  0 10月12 ?      00:00:01 [kworker/20:0-events]
root     1279007       2  0 10月12 ?      00:00:01 [kworker/5:2-mm_percpu_wq]
root     1281370       2  0 10月12 ?      00:00:00 [kworker/26:2-events]
root     1281893       2  0 10月12 ?      00:00:00 [kworker/16:1-rcu_gp]
root     1308904       2  0 10月12 ?      00:00:00 [kworker/27:1-events]
root     1317454       2  0 10月12 ?      00:00:00 [kworker/17:0]
root     1317780       2  0 10月12 ?      00:00:00 [kworker/8:2-events]
root     1317801       2  0 10月12 ?      00:00:00 [kworker/4:1-rcu_gp]
root     1318395       2  0 10月12 ?      00:00:00 [kworker/7:2-events]
root     1318408       2  0 10月12 ?      00:00:00 [kworker/16:0-events]
root     1318532       2  0 10月12 ?      00:00:00 [kworker/12:0-rcu_gp]
root     1318940       2  0 10月12 ?      00:00:00 [kworker/26:0-mm_percpu_wq]
root     1319068       2  0 10月12 ?      00:00:00 [kworker/15:0-rcu_gp]
root     1319157       2  0 10月12 ?      00:00:00 [kworker/23:2-rcu_par_gp]
root     1319195       2  0 10月12 ?      00:00:00 [kworker/11:0-events]
root     1319277       2  0 10月12 ?      00:00:00 [kworker/28:2-mm_percpu_wq]
root     1319412       2  0 10月12 ?      00:00:00 [kworker/24:2-events]
root     1319547       2  0 10月12 ?      00:00:00 [kworker/7:0-events]
root     1319572       2  0 10月12 ?      00:00:00 [kworker/15:2-mm_percpu_wq]
root     1319583       2  0 10月12 ?      00:00:00 [kworker/18:0-events]
root     1319584       2  0 10月12 ?      00:00:00 [kworker/21:2-events]
root     1319716       2  0 10月12 ?      00:00:00 [kworker/9:2-mm_percpu_wq]
root     1319896       2  0 00:00 ?        00:00:00 [kworker/23:0-events]
root     1319916       2  0 00:00 ?        00:00:00 [kworker/18:1-cgroup_destroy]
root     1319921       1  0 00:00 ?        00:00:00 /usr/sbin/cupsd -l
root     1319923       1  0 00:00 ?        00:00:03 /usr/sbin/cups-browsed
root     1320983       2  0 02:50 ?        00:00:00 [kworker/22:2-events]
root     1321527       2  0 04:18 ?        00:00:00 [kworker/3:1-events]
root     1321800       2  0 04:54 ?        00:00:00 [kworker/1:0-events]
root     1321839       2  0 04:57 ?        00:00:00 [kworker/19:0-rcu_gp]
root     1322271       2  0 05:13 ?        00:00:00 [kworker/12:1-mm_percpu_wq]
root     1322437       2  0 05:38 ?        00:00:00 [kworker/13:0-rcu_gp]
root     1322461       2  0 05:44 ?        00:00:06 [kworker/0:2-rcu_gp]
root     1322616       2  0 06:08 ?        00:00:00 [kworker/19:1-events]
root     1322687       2  0 06:18 ?        00:00:00 [kworker/11:2]
root     1322845       2  0 06:31 ?        00:00:00 [kworker/10:0-rcu_gp]
root     1323172       2  0 07:27 ?        00:00:00 [kworker/4:0-events]
root     1323218       2  0 07:28 ?        00:00:00 [kworker/10:1-mm_percpu_wq]
root     1323357       2  0 07:38 ?        00:00:00 [kworker/27:0]
root     1323397       2  0 07:46 ?        00:00:00 [kworker/13:1-mm_percpu_wq]
root     1323546       2  0 08:10 ?        00:00:18 [kworker/0:0-events]
root     1323718       2  0 08:34 ?        00:00:00 [kworker/8:1-events]
root     1323846       2  0 08:58 ?        00:00:00 [kworker/30:2-rcu_gp]
root     1324060       2  0 09:33 ?        00:00:00 [kworker/21:1-events]
root     1324430       2  0 10:32 ?        00:00:00 [kworker/24:0]
root     1324431       2  0 10:32 ?        00:00:00 [kworker/25:2]
root     1325096       2  0 12:09 ?        00:00:00 [kworker/2:2-events]
root     1325244       2  0 12:33 ?        00:00:00 [kworker/3:0-mm_percpu_wq]
root     1325268    1241  0 12:36 ?        00:00:00 sshd: bwb [priv]
bwb      1325459 1325268  0 12:36 ?        00:00:00 sshd: bwb@pts/1
bwb      1325460 1325459  0 12:36 pts/1    00:00:00 -bash
root     1328226       2  0 12:47 ?        00:00:00 [kworker/31:2-rcu_gp]
root     1334069       2  0 13:08 ?        00:00:00 [kworker/9:0]
root     1334070       2  0 13:08 ?        00:00:00 [kworker/6:1]
root     1334095       2  0 13:12 ?        00:00:00 [kworker/31:0-events]
root     1334195    1241  0 13:13 ?        00:00:00 sshd: bwb [priv]
bwb      1334265 1334195  0 13:13 ?        00:00:00 sshd: bwb@notty
bwb      1334266 1334265  0 13:13 ?        00:00:00 /usr/lib/openssh/sftp-server
root     1334296       2  0 13:14 ?        00:00:00 [kworker/20:2-events]
root     1335329       2  0 13:19 ?        00:00:00 [kworker/22:0]
root     1335413       2  0 13:28 ?        00:00:00 [kworker/30:0-events]
root     1335446       2  0 13:30 ?        00:00:00 [kworker/1:2-events]
root     1335538       2  0 13:46 ?        00:00:00 [kworker/29:2-events]
root     1335625       2  0 14:01 ?        00:00:00 [kworker/u64:5-mlx5_cmd_0000:b3:00.1]
root     1335649       2  0 14:07 ?        00:00:00 [kworker/u64:1-events_unbound]
root     1335692       2  0 14:15 ?        00:00:00 [kworker/u64:2-mlx5_cmd_0000:b3:00.1]
root     1335744       2  0 14:23 ?        00:00:00 [kworker/u64:0-mlx5_cmd_0000:b3:00.1]
root     1335759       2  0 14:24 ?        00:00:00 [kworker/2:1]
root     1335780    1241  0 14:26 ?        00:00:00 sshd: bwb [priv]
bwb      1335968 1335780  0 14:26 ?        00:00:00 sshd: bwb@pts/2
bwb      1335969 1335968  0 14:27 pts/2    00:00:00 -bash
root     1337023       2  0 14:30 ?        00:00:00 [kworker/29:0-events]
root     1337025       2  0 14:30 ?        00:00:00 [kworker/29:3]
root     1337750       2  0 14:31 ?        00:00:00 [kworker/u64:3]
root     1338559       2  0 14:31 ?        00:00:00 [kworker/u64:4-mlx5_cmd_0000:b3:00.1]
bwb      1338616 1335969  0 14:33 pts/2    00:00:00 ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 7月15 ?       00:02:51 /lib/systemd/systemd --system --deserialize 35
root           2       0  0 7月15 ?       00:00:02 [kthreadd]
root           3       2  0 7月15 ?       00:00:00 [rcu_gp]
root           4       2  0 7月15 ?       00:00:00 [rcu_par_gp]
root           6       2  0 7月15 ?       00:00:00 [kworker/0:0H-kblockd]
root           9       2  0 7月15 ?       00:00:00 [mm_percpu_wq]
root          10       2  0 7月15 ?       00:00:04 [ksoftirqd/0]
root          11       2  0 7月15 ?       04:03:41 [rcu_sched]
root          12       2  0 7月15 ?       00:00:19 [migration/0]
root          13       2  0 7月15 ?       00:00:00 [idle_inject/0]
root          14       2  0 7月15 ?       00:00:00 [cpuhp/0]
root          15       2  0 7月15 ?       00:00:00 [cpuhp/1]
root          16       2  0 7月15 ?       00:00:00 [idle_inject/1]
root          17       2  0 7月15 ?       00:00:19 [migration/1]
root          18       2  0 7月15 ?       00:00:01 [ksoftirqd/1]
root          20       2  0 7月15 ?       00:00:00 [kworker/1:0H-kblockd]
root          21       2  0 7月15 ?       00:00:00 [cpuhp/2]
root          22       2  0 7月15 ?       00:00:00 [idle_inject/2]
root          23       2  0 7月15 ?       00:00:19 [migration/2]
root          24       2  0 7月15 ?       00:00:00 [ksoftirqd/2]
root          26       2  0 7月15 ?       00:00:00 [kworker/2:0H-kblockd]
root          27       2  0 7月15 ?       00:00:00 [cpuhp/3]
root          28       2  0 7月15 ?       00:00:00 [idle_inject/3]
root          29       2  0 7月15 ?       00:00:19 [migration/3]
root          30       2  0 7月15 ?       00:00:00 [ksoftirqd/3]
root          32       2  0 7月15 ?       00:00:00 [kworker/3:0H-kblockd]
root          33       2  0 7月15 ?       00:00:00 [cpuhp/4]
root          34       2  0 7月15 ?       00:00:00 [idle_inject/4]
root          35       2  0 7月15 ?       00:00:19 [migration/4]
root          36       2  0 7月15 ?       00:00:00 [ksoftirqd/4]
root          38       2  0 7月15 ?       00:00:00 [kworker/4:0H-kblockd]
root          39       2  0 7月15 ?       00:00:00 [cpuhp/5]
root          40       2  0 7月15 ?       00:00:00 [idle_inject/5]
root          41       2  0 7月15 ?       00:00:19 [migration/5]
root          42       2  0 7月15 ?       00:00:00 [ksoftirqd/5]
root          44       2  0 7月15 ?       00:00:00 [kworker/5:0H-kblockd]
root          45       2  0 7月15 ?       00:00:00 [cpuhp/6]
root          46       2  0 7月15 ?       00:00:00 [idle_inject/6]
root          47       2  0 7月15 ?       00:00:19 [migration/6]
root          48       2  0 7月15 ?       00:00:01 [ksoftirqd/6]
root          50       2  0 7月15 ?       00:00:00 [kworker/6:0H-kblockd]
root          51       2  0 7月15 ?       00:00:00 [cpuhp/7]
root          52       2  0 7月15 ?       00:00:00 [idle_inject/7]
root          53       2  0 7月15 ?       00:00:19 [migration/7]
root          54       2  0 7月15 ?       00:00:00 [ksoftirqd/7]
root          56       2  0 7月15 ?       00:00:00 [kworker/7:0H-kblockd]
root          57       2  0 7月15 ?       00:00:00 [cpuhp/8]
root          58       2  0 7月15 ?       00:00:00 [idle_inject/8]
root          59       2  0 7月15 ?       00:00:19 [migration/8]
root          60       2  0 7月15 ?       00:00:00 [ksoftirqd/8]
root          62       2  0 7月15 ?       00:00:00 [kworker/8:0H-kblockd]
root          63       2  0 7月15 ?       00:00:00 [cpuhp/9]
root          64       2  0 7月15 ?       00:00:00 [idle_inject/9]
root          65       2  0 7月15 ?       00:00:19 [migration/9]
root          66       2  0 7月15 ?       00:00:00 [ksoftirqd/9]
root          68       2  0 7月15 ?       00:00:00 [kworker/9:0H-kblockd]
root          69       2  0 7月15 ?       00:00:00 [cpuhp/10]
root          70       2  0 7月15 ?       00:00:00 [idle_inject/10]
root          71       2  0 7月15 ?       00:00:19 [migration/10]
root          72       2  0 7月15 ?       00:00:00 [ksoftirqd/10]
root          74       2  0 7月15 ?       00:00:00 [kworker/10:0H-kblockd]
root          75       2  0 7月15 ?       00:00:00 [cpuhp/11]
root          76       2  0 7月15 ?       00:00:00 [idle_inject/11]
root          77       2  0 7月15 ?       00:00:19 [migration/11]
root          78       2  0 7月15 ?       00:00:01 [ksoftirqd/11]
root          80       2  0 7月15 ?       00:00:00 [kworker/11:0H-kblockd]
root          81       2  0 7月15 ?       00:00:00 [cpuhp/12]
root          82       2  0 7月15 ?       00:00:00 [idle_inject/12]
root          83       2  0 7月15 ?       00:00:19 [migration/12]
root          84       2  0 7月15 ?       00:00:03 [ksoftirqd/12]
root          86       2  0 7月15 ?       00:00:00 [kworker/12:0H-kblockd]
root          87       2  0 7月15 ?       00:00:00 [cpuhp/13]
root          88       2  0 7月15 ?       00:00:00 [idle_inject/13]
root          89       2  0 7月15 ?       00:00:19 [migration/13]
root          90       2  0 7月15 ?       00:00:00 [ksoftirqd/13]
root          92       2  0 7月15 ?       00:00:00 [kworker/13:0H-kblockd]
root          93       2  0 7月15 ?       00:00:00 [cpuhp/14]
root          94       2  0 7月15 ?       00:00:00 [idle_inject/14]
root          95       2  0 7月15 ?       00:00:21 [migration/14]
root          96       2  0 7月15 ?       00:00:08 [ksoftirqd/14]
root          98       2  0 7月15 ?       00:00:00 [kworker/14:0H-kblockd]
root          99       2  0 7月15 ?       00:00:00 [cpuhp/15]
root         100       2  0 7月15 ?       00:00:00 [idle_inject/15]
root         101       2  0 7月15 ?       00:00:20 [migration/15]
root         102       2  0 7月15 ?       00:00:00 [ksoftirqd/15]
root         104       2  0 7月15 ?       00:00:00 [kworker/15:0H-kblockd]
root         105       2  0 7月15 ?       00:00:00 [cpuhp/16]
root         106       2  0 7月15 ?       00:00:00 [idle_inject/16]
root         107       2  0 7月15 ?       00:00:20 [migration/16]
root         108       2  0 7月15 ?       00:00:00 [ksoftirqd/16]
root         110       2  0 7月15 ?       00:00:00 [kworker/16:0H-kblockd]
root         111       2  0 7月15 ?       00:00:00 [cpuhp/17]
root         112       2  0 7月15 ?       00:00:00 [idle_inject/17]
root         113       2  0 7月15 ?       00:00:19 [migration/17]
root         114       2  0 7月15 ?       00:00:00 [ksoftirqd/17]
root         116       2  0 7月15 ?       00:00:00 [kworker/17:0H-kblockd]
root         117       2  0 7月15 ?       00:00:00 [cpuhp/18]
root         118       2  0 7月15 ?       00:00:00 [idle_inject/18]
root         119       2  0 7月15 ?       00:00:19 [migration/18]
root         120       2  0 7月15 ?       00:00:00 [ksoftirqd/18]
root         122       2  0 7月15 ?       00:00:00 [kworker/18:0H-kblockd]
root         123       2  0 7月15 ?       00:00:00 [cpuhp/19]
root         124       2  0 7月15 ?       00:00:00 [idle_inject/19]
root         125       2  0 7月15 ?       00:00:19 [migration/19]
root         126       2  0 7月15 ?       00:00:01 [ksoftirqd/19]
root         128       2  0 7月15 ?       00:00:00 [kworker/19:0H-kblockd]
root         129       2  0 7月15 ?       00:00:00 [cpuhp/20]
root         130       2  0 7月15 ?       00:00:00 [idle_inject/20]
root         131       2  0 7月15 ?       00:00:19 [migration/20]
root         132       2  0 7月15 ?       00:00:00 [ksoftirqd/20]
root         134       2  0 7月15 ?       00:00:00 [kworker/20:0H-kblockd]
root         135       2  0 7月15 ?       00:00:00 [cpuhp/21]
root         136       2  0 7月15 ?       00:00:00 [idle_inject/21]
root         137       2  0 7月15 ?       00:00:19 [migration/21]
root         138       2  0 7月15 ?       00:00:00 [ksoftirqd/21]
root         140       2  0 7月15 ?       00:00:00 [kworker/21:0H-kblockd]
root         141       2  0 7月15 ?       00:00:00 [cpuhp/22]
root         142       2  0 7月15 ?       00:00:00 [idle_inject/22]
root         143       2  0 7月15 ?       00:00:19 [migration/22]
root         144       2  0 7月15 ?       00:00:00 [ksoftirqd/22]
root         146       2  0 7月15 ?       00:00:00 [kworker/22:0H-kblockd]
root         147       2  0 7月15 ?       00:00:00 [cpuhp/23]
root         148       2  0 7月15 ?       00:00:00 [idle_inject/23]
root         149       2  0 7月15 ?       00:00:19 [migration/23]
root         150       2  0 7月15 ?       00:00:00 [ksoftirqd/23]
root         152       2  0 7月15 ?       00:00:00 [kworker/23:0H-kblockd]
root         153       2  0 7月15 ?       00:00:00 [cpuhp/24]
root         154       2  0 7月15 ?       00:00:00 [idle_inject/24]
root         155       2  0 7月15 ?       00:00:19 [migration/24]
root         156       2  0 7月15 ?       00:00:00 [ksoftirqd/24]
root         158       2  0 7月15 ?       00:00:00 [kworker/24:0H-kblockd]
root         159       2  0 7月15 ?       00:00:00 [cpuhp/25]
root         160       2  0 7月15 ?       00:00:00 [idle_inject/25]
root         161       2  0 7月15 ?       00:00:19 [migration/25]
root         162       2  0 7月15 ?       00:00:00 [ksoftirqd/25]
root         164       2  0 7月15 ?       00:00:00 [kworker/25:0H-kblockd]
root         165       2  0 7月15 ?       00:00:00 [cpuhp/26]
root         166       2  0 7月15 ?       00:00:00 [idle_inject/26]
root         167       2  0 7月15 ?       00:00:19 [migration/26]
root         168       2  0 7月15 ?       00:00:00 [ksoftirqd/26]
root         170       2  0 7月15 ?       00:00:00 [kworker/26:0H-kblockd]
root         171       2  0 7月15 ?       00:00:00 [cpuhp/27]
root         172       2  0 7月15 ?       00:00:00 [idle_inject/27]
root         173       2  0 7月15 ?       00:00:19 [migration/27]
root         174       2  0 7月15 ?       00:00:00 [ksoftirqd/27]
root         176       2  0 7月15 ?       00:00:00 [kworker/27:0H-kblockd]
root         177       2  0 7月15 ?       00:00:00 [cpuhp/28]
root         178       2  0 7月15 ?       00:00:00 [idle_inject/28]
root         179       2  0 7月15 ?       00:00:19 [migration/28]
root         180       2  0 7月15 ?       00:00:00 [ksoftirqd/28]
root         182       2  0 7月15 ?       00:00:00 [kworker/28:0H-kblockd]
root         183       2  0 7月15 ?       00:00:00 [cpuhp/29]
root         184       2  0 7月15 ?       00:00:00 [idle_inject/29]
root         185       2  0 7月15 ?       00:00:19 [migration/29]
root         186       2  0 7月15 ?       00:00:00 [ksoftirqd/29]
root         188       2  0 7月15 ?       00:00:00 [kworker/29:0H-kblockd]
root         189       2  0 7月15 ?       00:00:00 [cpuhp/30]
root         190       2  0 7月15 ?       00:00:00 [idle_inject/30]
root         191       2  0 7月15 ?       00:00:17 [migration/30]
root         192       2  0 7月15 ?       00:01:20 [ksoftirqd/30]
root         194       2  0 7月15 ?       00:00:00 [kworker/30:0H-kblockd]
root         195       2  0 7月15 ?       00:00:00 [cpuhp/31]
root         196       2  0 7月15 ?       00:00:00 [idle_inject/31]
root         197       2  0 7月15 ?       00:00:18 [migration/31]
root         198       2  0 7月15 ?       00:00:01 [ksoftirqd/31]
root         200       2  0 7月15 ?       00:00:00 [kworker/31:0H-kblockd]
root         201       2  0 7月15 ?       00:00:00 [kdevtmpfs]
root         202       2  0 7月15 ?       00:00:00 [netns]
root         203       2  0 7月15 ?       00:00:00 [rcu_tasks_kthre]
root         204       2  0 7月15 ?       00:00:00 [kauditd]
root         208       2  0 7月15 ?       00:00:18 [khungtaskd]
root         209       2  0 7月15 ?       00:00:00 [oom_reaper]
root         210       2  0 7月15 ?       00:00:00 [writeback]
root         211       2  0 7月15 ?       00:00:00 [kcompactd0]
root         212       2  0 7月15 ?       00:00:00 [ksmd]
root         213       2  0 7月15 ?       00:00:18 [khugepaged]
root         306       2  0 7月15 ?       00:00:00 [kintegrityd]
root         307       2  0 7月15 ?       00:00:00 [kblockd]
root         308       2  0 7月15 ?       00:00:00 [blkcg_punt_bio]
root         315       2  0 7月15 ?       00:00:00 [tpm_dev_wq]
root         316       2  0 7月15 ?       00:00:00 [ata_sff]
root         317       2  0 7月15 ?       00:00:00 [md]
root         318       2  0 7月15 ?       00:00:00 [edac-poller]
root         319       2  0 7月15 ?       00:00:00 [devfreq_wq]
root         320       2  0 7月15 ?       00:00:00 [watchdogd]
root         323       2  0 7月15 ?       00:00:00 [kswapd0]
root         324       2  0 7月15 ?       00:00:00 [ecryptfs-kthrea]
root         327       2  0 7月15 ?       00:00:00 [kthrotld]
root         355       2  0 7月15 ?       00:00:00 [acpi_thermal_pm]
root         356       2  0 7月15 ?       00:00:00 [vfio-irqfd-clea]
root         357       2  0 7月15 ?       00:00:00 [ipv6_addrconf]
root         368       2  0 7月15 ?       00:00:00 [kstrp]
root         372       2  0 7月15 ?       00:00:00 [kworker/u65:0]
root         388       2  0 7月15 ?       00:00:00 [charger_manager]
root         451       2  0 7月15 ?       00:00:00 [i40e]
root         468       2  0 7月15 ?       00:00:00 [scsi_eh_0]
root         469       2  0 7月15 ?       00:00:00 [scsi_tmf_0]
root         470       2  0 7月15 ?       00:00:00 [scsi_eh_1]
root         471       2  0 7月15 ?       00:00:00 [scsi_tmf_1]
root         472       2  0 7月15 ?       00:00:00 [mlx5_health0000]
root         473       2  0 7月15 ?       00:00:00 [mlx5_page_alloc]
root         474       2  0 7月15 ?       00:00:00 [mlx5_cmd_0000:b]
root         477       2  0 7月15 ?       00:00:00 [scsi_eh_2]
root         478       2  0 7月15 ?       00:00:00 [scsi_tmf_2]
root         479       2  0 7月15 ?       00:00:00 [scsi_eh_3]
root         480       2  0 7月15 ?       00:00:00 [scsi_tmf_3]
root         481       2  0 7月15 ?       00:00:00 [scsi_eh_4]
root         482       2  0 7月15 ?       00:00:00 [scsi_tmf_4]
root         483       2  0 7月15 ?       00:00:00 [scsi_eh_5]
root         484       2  0 7月15 ?       00:00:00 [scsi_tmf_5]
root         485       2  0 7月15 ?       00:00:00 [scsi_eh_6]
root         486       2  0 7月15 ?       00:00:00 [scsi_tmf_6]
root         487       2  0 7月15 ?       00:00:00 [scsi_eh_7]
root         488       2  0 7月15 ?       00:00:00 [scsi_tmf_7]
root         489       2  0 7月15 ?       00:00:00 [scsi_eh_8]
root         490       2  0 7月15 ?       00:00:00 [scsi_tmf_8]
